trip_distance_id,trip_distance
65228,6.3
65229,2.1
65230,2.73
65231,8.59
65232,3.87
65233,5.91
65234,4.3
65235,1.1
65236,5.96
65237,5.3
65238,1.8
65239,1.6
65240,8.14
65241,4.26
65242,1.4
65243,1.58
65244,6.4
65245,1.43
65246,2.7
65247,1.7
65248,0.71
65249,1.6
65250,3.3
65251,0.5
65252,15
65253,0.95
65254,1.81
65255,0.4
65256,1.3
65257,2.71
65258,2.9
65259,1.38
65260,0.7
65261,0.2
65262,3.6
65263,1.65
65264,0.42
65265,1.97
65266,3.37
65267,4.49
65268,1.28
65269,18.27
65270,1.16
65271,2.5
65272,8.5
65273,4.4
65274,1.09
65275,0.71
65276,1.2
65277,1
65278,4.15
65279,8.4
65280,1.6
65281,3.58
65282,4.16
65283,0.47
65284,9.11
65285,1
65286,4.3
65287,1.42
65288,0.5
65289,3.1
65290,2.74
65291,9.28
65292,2.9
65293,2.52
65294,0.9
65295,4.9
65296,4.12
65297,4.8
65298,4.43
65299,1.9
65300,5.61
65301,2.91
65302,1.43
65303,0.55
65304,3.97
65305,4.56
65306,1.79
65307,2.97
65308,17.73
65309,2.25
65310,3.78
65311,2
65312,1.02
65313,4.3
65314,6.16
65315,2.68
65316,3.41
65317,13.83
65318,0.9
65319,4
65320,0.89
65321,1.5
65322,23.4
65323,3.69
65324,0.64
65325,6.73
65326,3
65327,3.11
65328,1.8
65329,5.1
65330,1.76
65331,4.58
65332,1.8
65333,10.5
65334,1.1
65335,12.8
65336,1.3
65337,1.1
65338,1.2
65339,20.1
65340,10.6
65341,1.81
65342,1.3
65343,1.9
65344,2.71
65345,8.61
65346,8.79
65347,9
65348,4.06
65349,3.49
65350,1.2
65351,1.5
65352,2
65353,4.94
65354,7.4
65355,1
65356,2.27
65357,0.85
65358,5.51
65359,4.1
65360,1.5
65361,1
65362,4.66
65363,5.96
65364,1.91
65365,7.2
65366,12.8
65367,0.7
65368,0.8
65369,1.3
65370,3
65371,0.94
65372,2.3
65373,1.9
65374,3.57
65375,2.17
65376,5.1
65377,1
65378,2.43
65379,2.3
65380,4.96
65381,11.4
65382,2.57
65383,1.2
65384,19.9
65385,4.2
65386,9.5
65387,1.17
65388,4.29
65389,2.35
65390,3.71
65391,17.6
65392,1.1
65393,1.3
65394,6.1
65395,6.5
65396,3.3
65397,4.9
65398,0.7
65399,4.28
65400,0.9
65401,7.4
65402,1.7
65403,5.16
65404,3.14
65405,0
65406,14.6
65407,4.8
65408,2.36
65409,1.36
65410,5.27
65411,1.6
65412,1.5
65413,0.99
65414,0.32
65415,1.3
65416,0.5
65417,1.5
65418,2.6
65419,3.19
65420,0.72
65421,1.8
65422,17.44
65423,17.51
65424,0.9
65425,19.8
65426,3.4
65427,1.9
65428,1.08
65429,9.31
65430,0.93
65431,1.4
65432,3.3
65433,2
65434,3.3
65435,2.38
65436,2.1
65437,1.8
65438,20.3
65439,13.4
65440,2.9
65441,2.37
65442,0.67
65443,1.4
65444,4
65445,5.7
65446,8.5
65447,4.23
65448,3.2
65449,12.9
65450,11.43
65451,3.16
65452,0.55
65453,0
65454,1.74
65455,3.37
65456,0.57
65457,0.6
65458,5.9
65459,1.8
65460,0.8
65461,1.32
65462,7.55
65463,2.3
65464,1.5
65465,0.5
65466,2.3
65467,3.1
65468,2.39
65469,3.78
65470,0.7
65471,7.2
65472,6.6
65473,3.8
65474,2.67
65475,2.24
65476,3.2
65477,1.5
65478,6.3
65479,1.5
65480,11.34
65481,2.83
65482,1
65483,1.51
65484,6.57
65485,2.39
65486,6.18
65487,3.39
65488,2.9
65489,1.4
65490,5.37
65491,1.3
65492,1.5
65493,14.28
65494,3.46
65495,2.8
65496,2.4
65497,5.53
65498,1.44
65499,0.5
65500,0.76
65501,2.46
65502,1.01
65503,1.79
65504,2.43
65505,1.1
65506,3.01
65507,2.24
65508,0.9
65509,0.68
65510,1.8
65511,0.23
65512,2.7
65513,4.29
65514,0.6
65515,0.7
65516,2.7
65517,1.3
65518,1.49
65519,3.2
65520,2.7
65521,2.6
65522,0.5
65523,2.61
65524,8.1
65525,1
65526,8.7
65527,2.7
65528,1.66
65529,1.02
65530,1.26
65531,1.22
65532,0.9
65533,3.06
65534,2.93
65535,4.45
65536,1.69
65537,1.25
65538,5.84
65539,7.39
65540,17.96
65541,0
65542,1.89
65543,2.51
65544,5.64
65545,7.1
65546,11.5
65547,0.8
65548,5.82
65549,4.62
65550,3.33
65551,2.53
65552,1.5
65553,3.82
65554,4.79
65555,0.6
65556,8.3
65557,1
65558,3.4
65559,1.71
65560,17.1
65561,1.77
65562,3.4
65563,7.6
65564,0.88
65565,4.67
65566,0.94
65567,2.59
65568,0.9
65569,1.56
65570,0
65571,0
65572,4.3
65573,1.8
65574,0.8
65575,1.3
65576,1.7
65577,4.83
65578,6.43
65579,1.86
65580,6.65
65581,5.2
65582,2.2
65583,3.1
65584,2.8
65585,1.9
65586,0.8
65587,1.1
65588,14.71
65589,4.31
65590,5.2
65591,1.11
65592,1.3
65593,6.51
65594,9.8
65595,0.95
65596,0.4
65597,18.76
65598,1.1
65599,13.57
65600,5.77
65601,3.39
65602,2.49
65603,3.4
65604,0.8
65605,3.36
65606,1.46
65607,2.53
65608,7.9
65609,4.34
65610,2.47
65611,3.8
65612,0.93
65613,2.83
65614,1.68
65615,0.18
65616,1.28
65617,4.34
65618,1
65619,1.09
65620,1.3
65621,3.3
65622,0.7
65623,3.88
65624,1.96
65625,8.5
65626,3.1
65627,8.3
65628,1.05
65629,5.9
65630,3.09
65631,2.29
65632,15.25
65633,9.6
65634,0.4
65635,5.01
65636,4.2
65637,1.9
65638,1.8
65639,18.38
65640,1.7
65641,3.2
65642,8.72
65643,3.8
65644,11.66
65645,5.7
65646,2.21
65647,3.56
65648,6.53
65649,3.6
65650,2.54
65651,3.85
65652,0.7
65653,6.8
65654,5
65655,1.5
65656,0.99
65657,0.8
65658,1.2
65659,1.2
65660,0.92
65661,4.5
65662,6.2
65663,8.56
65664,4.64
65665,9.82
65666,4.53
65667,1.9
65668,0.59
65669,1.64
65670,3.67
65671,0.75
65672,8.54
65673,0.5
65674,9.1
65675,10.3
65676,2.6
65677,1.61
65678,3.22
65679,4
65680,2.3
65681,2.2
65682,0.5
65683,2.37
65684,3
65685,2.84
65686,1.76
65687,3.07
65688,1.01
65689,2
65690,2.53
65691,13.3
65692,3
65693,0.9
65694,10.5
65695,1.12
65696,0.73
65697,5.76
65698,9.2
65699,8.35
65700,2.35
65701,0.93
65702,1.2
65703,0.6
65704,0.76
65705,1.34
65706,1.5
65707,2.1
65708,6.91
65709,0.9
65710,8.1
65711,2.2
65712,21.94
65713,9.6
65714,7.6
65715,4.2
65716,0.92
65717,5.41
65718,1.62
65719,1.6
65720,1.7
65721,1.12
65722,2.42
65723,1.2
65724,11
65725,1.24
65726,0.7
65727,0
65728,3.5
65729,5.6
65730,0.46
65731,2.96
65732,2.75
65733,2.96
65734,1.1
65735,0.9
65736,1.47
65737,3.48
65738,4.19
65739,4
65740,3.7
65741,1.24
65742,1.2
65743,4.33
65744,9.36
65745,1.4
65746,2
65747,12.1
65748,1.3
65749,5.4
65750,4.38
65751,5.01
65752,1.96
65753,0
65754,5.3
65755,2.1
65756,1.6
65757,3.86
65758,1.55
65759,1.36
65760,1.4
65761,1.43
65762,2.2
65763,17.9
65764,1
65765,1.6
65766,0.9
65767,7.1
65768,1.71
65769,3.44
65770,0
65771,5.9
65772,0.9
65773,4.35
65774,18.78
65775,1.3
65776,1.2
65777,0.8
65778,3
65779,9.15
65780,1.54
65781,4.3
65782,2.6
65783,0.87
65784,3.21
65785,3.97
65786,18.78
65787,2.4
65788,3.23
65789,0.46
65790,2.36
65791,18.2
65792,3.58
65793,5.1
65794,7.3
65795,6.3
65796,3.86
65797,3.18
65798,6.9
65799,1.22
65800,2.8
65801,18.4
65802,2.9
65803,0.6
65804,4.6
65805,0.65
65806,1.12
65807,0.8
65808,9.17
65809,17.27
65810,1.24
65811,2
65812,5.66
65813,4.6
65814,3.43
65815,5.6
65816,1.75
65817,3.31
65818,11.9
65819,0
65820,0.75
65821,1.89
65822,0.9
65823,2.03
65824,1.66
65825,0.83
65826,0.8
65827,0.79
65828,5.5
65829,5.3
65830,1.06
65831,0.55
65832,18.7
65833,2.2
65834,1
65835,6.6
65836,1.2
65837,1.23
65838,10.2
65839,1.5
65840,1.4
65841,5.77
65842,2.21
65843,2.3
65844,2.5
65845,3.6
65846,0.7
65847,3.33
65848,1.1
65849,1.35
65850,2
65851,11.5
65852,9.3
65853,14.6
65854,15.3
65855,1.1
65856,2.42
65857,2.15
65858,1.4
65859,0
65860,7.52
65861,2.49
65862,6.07
65863,3.78
65864,0.6
65865,1.1
65866,4.85
65867,2.9
65868,4.01
65869,1.04
65870,0.5
65871,5.4
65872,3.92
65873,0.84
65874,1.3
65875,6.7
65876,1.56
65877,1.29
65878,1.5
65879,0.7
65880,2.37
65881,2.8
65882,2.57
65883,4.64
65884,14.27
65885,3.4
65886,4.43
65887,1
65888,2.9
65889,3.1
65890,2.5
65891,1.6
65892,1.37
65893,4.72
65894,2.29
65895,6.9
65896,1.2
65897,0.71
65898,5.6
65899,1.2
65900,0.81
65901,5.1
65902,3.06
65903,3.8
65904,2.7
65905,3.97
65906,4.19
65907,1.5
65908,0.75
65909,2.25
65910,2.4
65911,1.1
65912,6.1
65913,5.25
65914,1.1
65915,4.2
65916,4.7
65917,1.3
65918,2.8
65919,0.78
65920,1.3
65921,0.3
65922,1.38
65923,1.09
65924,13.7
65925,1.2
65926,2.41
65927,4.49
65928,3.63
65929,5.98
65930,2.89
65931,3.44
65932,1.46
65933,2.6
65934,2.24
65935,10.6
65936,0.8
65937,0.9
65938,2
65939,2
65940,7.02
65941,1.5
65942,0.8
65943,2.3
65944,4.2
65945,7
65946,13.02
65947,11.9
65948,0.78
65949,1.36
65950,8.09
65951,8.36
65952,1.7
65953,7.4
65954,0.3
65955,1.9
65956,3.74
65957,0.7
65958,3.3
65959,0.24
65960,0.04
65961,9.6
65962,0.93
65963,4
65964,2.11
65965,12.55
65966,0.6
65967,2.3
65968,2.1
65969,6.9
65970,2.8
65971,1.1
65972,3.2
65973,0.9
65974,3.57
65975,4.8
65976,6.2
65977,1.3
65978,0.83
65979,3.88
65980,0.48
65981,18.1
65982,0.9
65983,3.4
65984,1.4
65985,0.84
65986,1.3
65987,1.9
65988,1.8
65989,18.23
65990,17.08
65991,1.5
65992,1.6
65993,4.5
65994,4.1
65995,12.98
65996,1.52
65997,1.7
65998,1.5
65999,0.6
66000,0.61
66001,4.7
66002,10
66003,1.28
66004,0.6
66005,1.96
66006,0.39
66007,1.32
66008,1.09
66009,9.5
66010,3.43
66011,1.4
66012,4.77
66013,1.74
66014,1.58
66015,2.3
66016,4.73
66017,21.9
66018,4.9
66019,4.6
66020,6.51
66021,7.51
66022,2.7
66023,18.8
66024,10.6
66025,1.46
66026,1.9
66027,3.68
66028,3.8
66029,1.2
66030,2.4
66031,1.1
66032,0
66033,0
66034,1.5
66035,1
66036,0.7
66037,1.37
66038,1.04
66039,0
66040,1.03
66041,1.4
66042,0.9
66043,1.5
66044,0.6
66045,0.9
66046,7
66047,32.6
66048,0.5
66049,0.6
66050,1.95
66051,5.6
66052,3.5
66053,3.6
66054,1.78
66055,0
66056,5.78
66057,2.9
66058,0.6
66059,1.1
66060,8.01
66061,2.2
66062,17.4
66063,4.71
66064,0.83
66065,0.36
66066,0.68
66067,3.56
66068,3.2
66069,3.3
66070,3.6
66071,3.06
66072,2.2
66073,1.98
66074,1.8
66075,4.37
66076,1.91
66077,6.27
66078,13.25
66079,7.4
66080,0.66
66081,0.85
66082,5.55
66083,0.9
66084,0.69
66085,18.88
66086,4.04
66087,5.49
66088,1.27
66089,3.52
66090,14.9
66091,1.5
66092,4.2
66093,4.4
66094,16.6
66095,1.53
66096,3.71
66097,1.36
66098,1.1
66099,0.9
66100,2.1
66101,0.92
66102,1.2
66103,4.9
66104,2.5
66105,2.32
66106,2.76
66107,2.8
66108,1.1
66109,2.13
66110,11.31
66111,2.51
66112,4
66113,7.27
66114,3.9
66115,2.1
66116,2.2
66117,5.6
66118,0.54
66119,5
66120,4
66121,0.7
66122,5.72
66123,5.7
66124,5.5
66125,2.86
66126,3.03
66127,3.4
66128,1.3
66129,1.97
66130,3.7
66131,1.2
66132,3.3
66133,2
66134,2.9
66135,10.1
66136,1.01
66137,5
66138,3.8
66139,0.68
66140,5.7
66141,2.1
66142,3.1
66143,1.25
66144,2.6
66145,1.47
66146,18.34
66147,1.3
66148,4.66
66149,8.67
66150,4.5
66151,3.7
66152,9.9
66153,3.7
66154,1.5
66155,1.59
66156,0.7
66157,0.22
66158,6.77
66159,4.2
66160,5.12
66161,2.7
66162,3.69
66163,1.36
66164,5.71
66165,10
66166,1.7
66167,9.8
66168,1.02
66169,2.38
66170,0.8
66171,1.1
66172,2.4
66173,2.3
66174,8.6
66175,5.9
66176,6.54
66177,17.06
66178,5.75
66179,5.63
66180,3.5
66181,0.77
66182,0.8
66183,0
66184,0.61
66185,7.72
66186,2.53
66187,0.6
66188,4.33
66189,0.4
66190,0.3
66191,2.26
66192,1.57
66193,1.6
66194,0.98
66195,1.94
66196,1.09
66197,1.87
66198,0.4
66199,2.98
66200,3.16
66201,2.5
66202,1
66203,2.5
66204,4.4
66205,0.71
66206,5.6
66207,2.1
66208,1.8
66209,1.7
66210,3.28
66211,1.29
66212,4.3
66213,3
66214,5.5
66215,1.65
66216,3.29
66217,5.6
66218,12.4
66219,0.8
66220,5.3
66221,16.7
66222,2.23
66223,0
66224,2.68
66225,4.2
66226,1
66227,2.6
66228,18.9
66229,2.2
66230,1.68
66231,13
66232,1.4
66233,6.47
66234,6.4
66235,0.9
66236,0.7
66237,7.67
66238,2
66239,11.4
66240,7.1
66241,2.7
66242,3.6
66243,0.99
66244,1.9
66245,0.6
66246,3.41
66247,4.27
66248,1.9
66249,5.23
66250,0.74
66251,0.7
66252,2.76
66253,1.3
66254,5.46
66255,0.49
66256,6.92
66257,7.6
66258,3.2
66259,5.97
66260,0.85
66261,12.84
66262,1.15
66263,1.8
66264,1.7
66265,1.6
66266,6.38
66267,3.9
66268,1.8
66269,7.11
66270,0.41
66271,17.7
66272,4.94
66273,2.1
66274,0.92
66275,5.87
66276,19.11
66277,5.03
66278,7.6
66279,1.82
66280,9.84
66281,1.5
66282,0.5
66283,0.65
66284,2.04
66285,3.4
66286,0.6
66287,5.02
66288,1.96
66289,5.3
66290,5.6
66291,0.5
66292,0.5
66293,1.63
66294,2.43
66295,1.23
66296,5.2
66297,0.6
66298,0.6
66299,13.27
66300,1.01
66301,2.01
66302,1.67
66303,6.93
66304,1.05
66305,8.9
66306,0.66
66307,0.76
66308,4.74
66309,1.32
66310,10.64
66311,1.5
66312,0.7
66313,0.8
66314,1.7
66315,1.67
66316,0.9
66317,2.42
66318,1.51
66319,5.85
66320,6.02
66321,0.5
66322,0.66
66323,1.07
66324,1
66325,9.8
66326,1.49
66327,1.9
66328,2.73
66329,0.8
66330,3.5
66331,8.7
66332,5.79
66333,1.98
66334,11.3
66335,1.53
66336,2.89
66337,0.2
66338,2.9
66339,7.55
66340,1.45
66341,2.92
66342,0.7
66343,4.5
66344,3.51
66345,1.87
66346,14.2
66347,2.7
66348,0.6
66349,6.3
66350,2.9
66351,1.89
66352,7.16
66353,1.6
66354,3.94
66355,8.2
66356,1.48
66357,0.7
66358,19.05
66359,18.9
66360,17.4
66361,0.93
66362,2.7
66363,3.07
66364,13.8
66365,7.06
66366,1.84
66367,0.5
66368,5.7
66369,2.1
66370,1
66371,0.7
66372,6.5
66373,0.78
66374,1.5
66375,1.3
66376,2.9
66377,2.54
66378,1.6
66379,3.49
66380,0.47
66381,5.81
66382,9
66383,2.78
66384,1.4
66385,5.1
66386,1.1
66387,0.67
66388,5.9
66389,9.7
66390,1.5
66391,2.38
66392,1.39
66393,0.54
66394,6.61
66395,3.69
66396,2.37
66397,9.75
66398,4.1
66399,2.5
66400,5.1
66401,5
66402,4.3
66403,0.75
66404,6.4
66405,6.6
66406,1.6
66407,3
66408,5.5
66409,7
66410,3.7
66411,1.2
66412,0.6
66413,5.7
66414,7.6
66415,1.67
66416,8.3
66417,2.7
66418,1.32
66419,1.61
66420,0.54
66421,3.07
66422,3.3
66423,2.1
66424,3.69
66425,1.6
66426,2.13
66427,0.6
66428,0.6
66429,1.8
66430,0.8
66431,1.5
66432,4.19
66433,2.9
66434,2
66435,2.48
66436,0.86
66437,3.9
66438,4.7
66439,1.85
66440,0.4
66441,1.8
66442,7.5
66443,1.4
66444,0.85
66445,2.15
66446,6.51
66447,2.3
66448,19.71
66449,3.4
66450,1.9
66451,1.4
66452,1.95
66453,0.98
66454,5.03
66455,6.5
66456,3.76
66457,0.67
66458,1.35
66459,1.5
66460,3.6
66461,4.44
66462,0
66463,5.03
66464,4.8
66465,18.82
66466,14.8
66467,2.3
66468,12.69
66469,1
66470,2.63
66471,2.16
66472,41.55
66473,0.9
66474,6.68
66475,2.62
66476,2.2
66477,0.43
66478,9.24
66479,1.54
66480,4.62
66481,12.25
66482,0.5
66483,5.7
66484,19.41
66485,1.13
66486,0.77
66487,9.55
66488,0.72
66489,1.35
66490,3.9
66491,0.7
66492,2.97
66493,1.04
66494,1
66495,0.67
66496,2.8
66497,1.34
66498,2.23
66499,5.8
66500,1.8
66501,1.1
66502,2.42
66503,1.2
66504,1.82
66505,0.82
66506,1.15
66507,2.34
66508,5.3
66509,4.3
66510,3.9
66511,2.3
66512,0.8
66513,0.5
66514,3.3
66515,3.69
66516,2.35
66517,13.9
66518,1.5
66519,3.2
66520,2.4
66521,8.96
66522,8.13
66523,1.3
66524,4.3
66525,0.7
66526,1.01
66527,1.6
66528,5.16
66529,0.8
66530,0.9
66531,4.3
66532,1.7
66533,6.58
66534,4.3
66535,9.1
66536,3.8
66537,0.7
66538,5
66539,0.5
66540,10
66541,3.21
66542,2.5
66543,10.44
66544,4.04
66545,3.05
66546,1.04
66547,6.2
66548,2.2
66549,8.16
66550,8.8
66551,5.1
66552,1
66553,1.5
66554,2.4
66555,8.66
66556,1.8
66557,1.4
66558,2.1
66559,7.1
66560,3.86
66561,2.93
66562,1.82
66563,1.81
66564,2.2
66565,0.53
66566,2.3
66567,0.93
66568,2.1
66569,4.64
66570,5.8
66571,0.6
66572,3.12
66573,2.46
66574,0.7
66575,2.43
66576,5.32
66577,3.9
66578,0.2
66579,0.4
66580,0.9
66581,0.57
66582,2.1
66583,7.69
66584,0.88
66585,1.25
66586,2.57
66587,4.18
66588,15.36
66589,0.9
66590,9.89
66591,2.98
66592,0.7
66593,5.3
66594,2.4
66595,0.6
66596,3.63
66597,1.27
66598,2.3
66599,1.7
66600,18.28
66601,1.7
66602,0.7
66603,3.34
66604,6.6
66605,1.24
66606,1.5
66607,0.8
66608,8.98
66609,1.25
66610,3.2
66611,1.23
66612,15.9
66613,7.7
66614,5.1
66615,5.4
66616,2.07
66617,0.76
66618,0.3
66619,3.5
66620,2.2
66621,1.97
66622,1.86
66623,4.24
66624,0.6
66625,2.11
66626,2.8
66627,18.2
66628,4.4
66629,1.3
66630,6.1
66631,2
66632,7.09
66633,10.88
66634,17.28
66635,0.93
66636,2.67
66637,1.43
66638,1.63
66639,0.38
66640,0.6
66641,1.01
66642,1.06
66643,2.69
66644,1.63
66645,0.55
66646,1.17
66647,0.98
66648,0.69
66649,0.71
66650,1.33
66651,4.49
66652,3.95
66653,2
66654,10.62
66655,4.83
66656,15.17
66657,0.63
66658,0.53
66659,1.01
66660,1.36
66661,0.64
66662,3.39
66663,1.44
66664,1.78
66665,1.43
66666,0.66
66667,0.79
66668,3.74
66669,0.58
66670,0.58
66671,2.77
66672,0.6
66673,1.83
66674,1.59
66675,1.15
66676,0.24
66677,1.06
66678,1.33
66679,1.9
66680,6.45
66681,0.84
66682,0.74
66683,8.39
66684,1.47
66685,7.9
66686,9.36
66687,7.49
66688,1.42
66689,1.8
66690,0.76
66691,10.59
66692,1.38
66693,0.62
66694,0.35
66695,0.78
66696,0.53
66697,7.07
66698,1.4
66699,1.63
66700,0.96
66701,0.16
66702,0.76
66703,1.31
66704,2.11
66705,0.91
66706,0.41
66707,1.47
66708,1.46
66709,1.53
66710,0.31
66711,1.6
66712,5.05
66713,0.7
66714,1.54
66715,0.02
66716,1.69
66717,1.32
66718,13.29
66719,20.11
66720,0.81
66721,9.12
66722,5.04
66723,0.29
66724,2.19
66725,17.08
66726,1.8
66727,2.74
66728,10.11
66729,0.68
66730,4.12
66731,15.85
66732,1.9
66733,9.34
66734,10.61
66735,1.21
66736,3.01
66737,1.4
66738,1.78
66739,0.44
66740,1.45
66741,0.62
66742,1.49
66743,0.81
66744,1.14
66745,0.54
66746,0.94
66747,2.03
66748,22.86
66749,4.94
66750,5.62
66751,2.1
66752,0.96
66753,0.86
66754,0.9
66755,1.8
66756,1.69
66757,0.47
66758,0.58
66759,2.12
66760,1.25
66761,0.58
66762,3.87
66763,0.47
66764,1.08
66765,3.71
66766,1.69
66767,3.66
66768,19.81
66769,4.41
66770,0.96
66771,0.77
66772,0.71
66773,1.5
66774,17.99
66775,2.15
66776,1.17
66777,1.76
66778,2.19
66779,1.05
66780,0.75
66781,1.05
66782,0.96
66783,0.74
66784,0.71
66785,0.65
66786,3.51
66787,1.33
66788,2.84
66789,0.75
66790,11.57
66791,1.09
66792,1.53
66793,1.17
66794,0.45
66795,2.14
66796,3.17
66797,5.05
66798,3.98
66799,3.38
66800,2.61
66801,27.16
66802,11.74
66803,0.67
66804,1.57
66805,9.03
66806,0.64
66807,0.73
66808,0.99
66809,1.06
66810,0.16
66811,3.19
66812,7.2
66813,1.58
66814,1.13
66815,2.29
66816,0.25
66817,1.79
66818,0.86
66819,1.99
66820,0.72
66821,9.39
66822,6.49
66823,5.46
66824,0.57
66825,3.27
66826,0.25
66827,0.85
66828,1.63
66829,1.6
66830,0.56
66831,0.94
66832,1
66833,4.32
66834,6.52
66835,2
66836,1.24
66837,0.56
66838,1.67
66839,7.38
66840,0.77
66841,0
66842,1.77
66843,2.02
66844,11.91
66845,0.91
66846,1.74
66847,3.56
66848,1.69
66849,0.07
66850,1.35
66851,9.79
66852,1.63
66853,1.97
66854,0.65
66855,9.44
66856,1.54
66857,1.5
66858,1.03
66859,4.47
66860,1.33
66861,1.26
66862,0.48
66863,1.55
66864,1.89
66865,2.19
66866,1.19
66867,0.54
66868,3.07
66869,5.54
66870,0.84
66871,4.26
66872,0.53
66873,2.52
66874,2.74
66875,0.34
66876,2.27
66877,16.46
66878,1.48
66879,16.08
66880,0.63
66881,13.88
66882,1.72
66883,5.23
66884,2.91
66885,4.45
66886,12.02
66887,0.71
66888,1.15
66889,1.56
66890,0.95
66891,1.6
66892,1.04
66893,1.36
66894,17.54
66895,0.82
66896,1.16
66897,2.17
66898,1.16
66899,15.71
66900,2.76
66901,0.65
66902,2.69
66903,0.67
66904,0.99
66905,1.51
66906,3.26
66907,3.15
66908,3.08
66909,2.5
66910,1.51
66911,2.86
66912,0.88
66913,0.68
66914,0.56
66915,8.9
66916,3.87
66917,1.04
66918,0.82
66919,1.5
66920,1.23
66921,2.49
66922,2.73
66923,16.05
66924,4.68
66925,0.77
66926,1.04
66927,1.87
66928,0.78
66929,0.43
66930,1.65
66931,5.01
66932,8.61
66933,0.9
66934,8.52
66935,2.88
66936,0.98
66937,2.15
66938,3.43
66939,2.13
66940,18.25
66941,0.6
66942,6.87
66943,18.1
66944,3.4
66945,0.8
66946,1.16
66947,3.67
66948,14.45
66949,0.83
66950,0.65
66951,2.13
66952,2.29
66953,5.26
66954,1.14
66955,1.62
66956,1.66
66957,6.31
66958,9.59
66959,9.11
66960,4.55
66961,11.81
66962,1.82
66963,1.09
66964,1.17
66965,1.1
66966,2.59
66967,7.5
66968,2.58
66969,0.99
66970,1.84
66971,9.86
66972,1.84
66973,0.97
66974,13.2
66975,1.51
66976,0.52
66977,2.09
66978,3.54
66979,0.73
66980,3.51
66981,2.11
66982,0.36
66983,1.52
66984,14.5
66985,4.45
66986,1.1
66987,0.82
66988,0.45
66989,2.08
66990,0.85
66991,1.87
66992,2.33
66993,5.69
66994,0.89
66995,0.55
66996,0.81
66997,5.96
66998,1.98
66999,2.17
67000,3.08
67001,1.03
67002,1.43
67003,0.58
67004,3.25
67005,14.42
67006,1.6
67007,1.26
67008,0.23
67009,2.77
67010,1.96
67011,1.97
67012,18.06
67013,17.45
67014,1.46
67015,7.48
67016,1.35
67017,1.82
67018,1.99
67019,1.03
67020,3.19
67021,8.97
67022,1.18
67023,1.18
67024,1.57
67025,17.24
67026,1.21
67027,0.9
67028,2.08
67029,2.42
67030,0.66
67031,1.2
67032,0.73
67033,1.08
67034,20.02
67035,0.72
67036,0.63
67037,1.06
67038,1.84
67039,2.23
67040,0.88
67041,3.22
67042,2
67043,8.14
67044,0.8
67045,0.69
67046,0.68
67047,4.57
67048,1.72
67049,2.62
67050,0.87
67051,0.8
67052,11.48
67053,0.97
67054,3.18
67055,7.68
67056,16.77
67057,7.66
67058,0.85
67059,2.14
67060,2.1
67061,10.39
67062,1.22
67063,1.51
67064,5.07
67065,4.13
67066,1.68
67067,9.45
67068,0.34
67069,0.84
67070,0.96
67071,17
67072,0.65
67073,0.53
67074,17.5
67075,2.68
67076,0.68
67077,2.28
67078,1.34
67079,1.14
67080,1.64
67081,1.47
67082,10
67083,1.43
67084,0.92
67085,9.2
67086,1.56
67087,1.27
67088,0.64
67089,3.11
67090,1.56
67091,1.24
67092,0.58
67093,1.37
67094,0.73
67095,1.81
67096,2.37
67097,5.22
67098,3.02
67099,5.3
67100,4.29
67101,1.82
67102,0.95
67103,0.94
67104,27.52
67105,0.82
67106,7
67107,0.62
67108,1.07
67109,1.23
67110,2.22
67111,0.9
67112,0.72
67113,9.68
67114,3.45
67115,0.25
67116,1.2
67117,2.75
67118,7.34
67119,0.76
67120,19.82
67121,8.17
67122,9.91
67123,1.25
67124,1.04
67125,1.23
67126,2.12
67127,1.81
67128,2.26
67129,1.1
67130,0.7
67131,0.97
67132,1.19
67133,7.8
67134,1.06
67135,0.38
67136,0.8
67137,1.64
67138,1.08
67139,0.21
67140,1.13
67141,1.55
67142,9.12
67143,0.56
67144,0.94
67145,1.69
67146,2.19
67147,3.39
67148,0.69
67149,1.29
67150,3.37
67151,1.18
67152,2.08
67153,0.35
67154,1.9
67155,5.76
67156,2.85
67157,3.44
67158,3.02
67159,1.47
67160,0.76
67161,1.12
67162,1.73
67163,1.37
67164,1.62
67165,0.69
67166,2.74
67167,1.74
67168,9.9
67169,1.22
67170,0.81
67171,0.7
67172,0.51
67173,9.97
67174,0.69
67175,0.48
67176,17.34
67177,4.55
67178,0.93
67179,1.13
67180,0.58
67181,6.82
67182,2.37
67183,3.98
67184,4.9
67185,1.5
67186,10.83
67187,0.4
67188,0.98
67189,1.08
67190,0.94
67191,0.65
67192,3.95
67193,0.9
67194,9.66
67195,27.52
67196,2.04
67197,0.76
67198,0.84
67199,17.07
67200,16.13
67201,1.36
67202,1.01
67203,1.06
67204,17.69
67205,1.11
67206,13.1
67207,0.86
67208,1.5
67209,1.53
67210,1.08
67211,26.05
67212,3.5
67213,1.21
67214,1.44
67215,0.78
67216,0.95
67217,0.9
67218,1.04
67219,3.4
67220,1.82
67221,0.94
67222,9.97
67223,0.94
67224,2.13
67225,3.73
67226,2.66
67227,9.38
67228,1.28
67229,4.41
67230,0.66
67231,1.49
67232,1.21
67233,2.81
67234,1.3
67235,0.91
67236,2.67
67237,2.2
67238,27.68
67239,1.15
67240,2.19
67241,1.02
67242,9.92
67243,1.52
67244,0.71
67245,2.95
67246,1.44
67247,1.3
67248,0.46
67249,1.07
67250,0.74
