passenger_count_id,passenger_count
14078,2
14079,1
14080,4
14081,4
14082,1
14083,1
14084,1
14085,6
14086,3
14087,2
14088,1
14089,6
14090,1
14091,1
14092,1
14093,1
14094,1
14095,5
14096,1
14097,1
14098,1
14099,5
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,5
14110,1
14111,6
14112,3
14113,6
14114,1
14115,5
14116,3
14117,1
14118,1
14119,1
14120,1
14121,1
14122,4
14123,6
14124,1
14125,1
14126,1
14127,1
14128,5
14129,1
14130,6
14131,6
14132,1
14133,1
14134,1
14135,1
14136,1
14137,5
14138,2
14139,2
14140,1
14141,1
14142,2
14143,1
14144,1
14145,2
14146,1
14147,3
14148,2
14149,1
14150,2
14151,5
14152,1
14153,6
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,2
14167,2
14168,2
14169,1
14170,2
14171,1
14172,5
14173,1
14174,1
14175,2
14176,6
14177,1
14178,1
14179,1
14180,1
14181,2
14182,1
14183,1
14184,1
14185,5
14186,1
14187,1
14188,6
14189,1
14190,1
14191,1
14192,2
14193,1
14194,4
14195,1
14196,1
14197,1
14198,5
14199,1
14200,5
14201,1
14202,1
14203,5
14204,1
14205,6
14206,3
14207,5
14208,1
14209,1
14210,2
14211,5
14212,1
14213,1
14214,1
14215,1
14216,6
14217,1
14218,1
14219,2
14220,2
14221,1
14222,1
14223,2
14224,5
14225,1
14226,1
14227,6
14228,1
14229,1
14230,1
14231,2
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,5
14240,1
14241,1
14242,1
14243,5
14244,1
14245,1
14246,1
14247,1
14248,1
14249,3
14250,2
14251,1
14252,5
14253,5
14254,2
14255,2
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,1
14264,5
14265,1
14266,1
14267,1
14268,1
14269,6
14270,1
14271,1
14272,5
14273,1
14274,1
14275,2
14276,6
14277,1
14278,1
14279,1
14280,1
14281,2
14282,3
14283,1
14284,2
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,2
14292,1
14293,6
14294,1
14295,1
14296,5
14297,1
14298,2
14299,1
14300,1
14301,5
14302,1
14303,1
14304,3
14305,2
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,2
14314,1
14315,1
14316,6
14317,3
14318,2
14319,1
14320,6
14321,1
14322,5
14323,1
14324,1
14325,3
14326,1
14327,1
14328,2
14329,1
14330,1
14331,1
14332,1
14333,6
14334,2
14335,5
14336,1
14337,5
14338,3
14339,1
14340,1
14341,1
14342,1
14343,1
14344,1
14345,1
14346,3
14347,1
14348,1
14349,1
14350,3
14351,5
14352,4
14353,2
14354,1
14355,1
14356,2
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,1
14365,1
14366,1
14367,2
14368,2
14369,1
14370,1
14371,6
14372,2
14373,1
14374,5
14375,1
14376,1
14377,1
14378,2
14379,5
14380,1
14381,1
14382,6
14383,1
14384,1
14385,6
14386,1
14387,1
14388,2
14389,1
14390,5
14391,5
14392,1
14393,3
14394,1
14395,1
14396,5
14397,1
14398,1
14399,1
14400,2
14401,6
14402,1
14403,2
14404,1
14405,1
14406,1
14407,6
14408,1
14409,1
14410,6
14411,1
14412,4
14413,6
14414,1
14415,1
14416,1
14417,1
14418,2
14419,3
14420,1
14421,1
14422,5
14423,1
14424,2
14425,1
14426,2
14427,1
14428,6
14429,1
14430,1
14431,2
14432,1
14433,1
14434,2
14435,2
14436,5
14437,1
14438,2
14439,1
14440,1
14441,2
14442,1
14443,5
14444,1
14445,1
14446,1
14447,5
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,2
14458,2
14459,2
14460,1
14461,1
14462,6
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,5
14472,1
14473,2
14474,1
14475,1
14476,1
14477,2
14478,1
14479,1
14480,1
14481,1
14482,3
14483,2
14484,1
14485,1
14486,1
14487,1
14488,1
14489,1
14490,1
14491,5
14492,2
14493,1
14494,1
14495,1
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,5
14506,2
14507,5
14508,1
14509,4
14510,1
14511,2
14512,5
14513,6
14514,6
14515,5
14516,2
14517,1
14518,2
14519,6
14520,6
14521,1
14522,1
14523,1
14524,1
14525,2
14526,1
14527,6
14528,1
14529,1
14530,2
14531,6
14532,1
14533,2
14534,4
14535,1
14536,1
14537,1
14538,3
14539,1
14540,5
14541,5
14542,1
14543,5
14544,1
14545,1
14546,1
14547,2
14548,2
14549,1
14550,1
14551,1
14552,1
14553,1
14554,1
14555,2
14556,2
14557,2
14558,1
14559,1
14560,1
14561,3
14562,1
14563,6
14564,2
14565,1
14566,1
14567,1
14568,1
14569,3
14570,5
14571,1
14572,1
14573,1
14574,3
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,5
14582,1
14583,4
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,6
14591,1
14592,1
14593,1
14594,2
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,3
14602,1
14603,1
14604,2
14605,1
14606,1
14607,5
14608,6
14609,1
14610,1
14611,6
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,6
14623,1
14624,1
14625,1
14626,1
14627,1
14628,5
14629,1
14630,1
14631,6
14632,6
14633,5
14634,1
14635,5
14636,1
14637,1
14638,1
14639,2
14640,2
14641,1
14642,1
14643,5
14644,2
14645,6
14646,1
14647,1
14648,1
14649,5
14650,1
14651,2
14652,1
14653,1
14654,2
14655,1
14656,5
14657,1
14658,1
14659,4
14660,5
14661,6
14662,1
14663,1
14664,1
14665,1
14666,1
14667,2
14668,1
14669,2
14670,1
14671,4
14672,6
14673,4
14674,2
14675,5
14676,5
14677,1
14678,1
14679,1
14680,3
14681,1
14682,1
14683,2
14684,5
14685,1
14686,1
14687,1
14688,1
14689,1
14690,5
14691,1
14692,1
14693,6
14694,1
14695,2
14696,2
14697,2
14698,1
14699,4
14700,2
14701,1
14702,1
14703,2
14704,1
14705,1
14706,2
14707,2
14708,1
14709,1
14710,1
14711,1
14712,1
14713,2
14714,1
14715,1
14716,1
14717,4
14718,1
14719,5
14720,1
14721,1
14722,1
14723,1
14724,1
14725,5
14726,3
14727,1
14728,1
14729,2
14730,5
14731,1
14732,6
14733,1
14734,2
14735,5
14736,1
14737,6
14738,1
14739,1
14740,1
14741,3
14742,5
14743,3
14744,2
14745,1
14746,1
14747,5
14748,1
14749,1
14750,2
14751,1
14752,1
14753,1
14754,2
14755,2
14756,1
14757,5
14758,1
14759,6
14760,1
14761,1
14762,1
14763,5
14764,1
14765,1
14766,1
14767,2
14768,1
14769,1
14770,1
14771,2
14772,3
14773,1
14774,1
14775,6
14776,1
14777,2
14778,1
14779,1
14780,1
14781,1
14782,1
14783,2
14784,5
14785,1
14786,1
14787,1
14788,5
14789,5
14790,2
14791,1
14792,2
14793,6
14794,1
14795,6
14796,1
14797,1
14798,1
14799,5
14800,1
14801,1
14802,2
14803,2
14804,1
14805,1
14806,1
14807,1
14808,1
14809,5
14810,5
14811,1
14812,1
14813,2
14814,5
14815,1
14816,1
14817,6
14818,1
14819,1
14820,2
14821,5
14822,1
14823,2
14824,1
14825,2
14826,1
14827,2
14828,1
14829,6
14830,1
14831,2
14832,1
14833,5
14834,1
14835,2
14836,1
14837,2
14838,1
14839,2
14840,4
14841,1
14842,2
14843,2
14844,1
14845,1
14846,1
14847,1
14848,6
14849,4
14850,1
14851,2
14852,1
14853,1
14854,1
14855,1
14856,2
14857,1
14858,5
14859,2
14860,1
14861,1
14862,1
14863,2
14864,1
14865,1
14866,1
14867,2
14868,5
14869,1
14870,6
14871,1
14872,4
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,5
14880,1
14881,1
14882,1
14883,1
14884,5
14885,1
14886,6
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,2
14894,4
14895,1
14896,1
14897,1
14898,2
14899,1
14900,1
14901,5
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,3
14909,1
14910,1
14911,5
14912,2
14913,1
14914,5
14915,1
14916,1
14917,1
14918,1
14919,2
14920,1
14921,6
14922,1
14923,1
14924,1
14925,5
14926,4
14927,1
14928,1
14929,5
14930,1
14931,1
14932,1
14933,3
14934,1
14935,6
14936,5
14937,1
14938,1
14939,1
14940,2
14941,1
14942,4
14943,1
14944,1
14945,2
14946,5
14947,1
14948,1
14949,1
14950,3
14951,3
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,1
14959,1
14960,2
14961,1
14962,1
14963,1
14964,1
14965,6
14966,2
14967,1
14968,1
14969,1
14970,1
14971,5
14972,1
14973,1
14974,1
14975,6
14976,1
14977,6
14978,3
14979,2
14980,1
14981,5
14982,2
14983,1
14984,6
14985,1
14986,1
14987,1
14988,2
14989,1
14990,1
14991,5
14992,2
14993,3
14994,1
14995,1
14996,6
14997,2
14998,1
14999,1
15000,1
15001,1
15002,1
15003,2
15004,5
15005,1
15006,6
15007,1
15008,1
15009,1
15010,5
15011,2
15012,5
15013,1
15014,1
15015,2
15016,1
15017,1
15018,1
15019,5
15020,1
15021,4
15022,1
15023,3
15024,2
15025,5
15026,1
15027,1
15028,3
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,3
15036,6
15037,2
15038,1
15039,6
15040,3
15041,1
15042,1
15043,1
15044,1
15045,1
15046,2
15047,1
15048,1
15049,1
15050,1
15051,1
15052,2
15053,1
15054,1
15055,1
15056,1
15057,1
15058,1
15059,1
15060,2
15061,3
15062,2
15063,1
15064,2
15065,1
15066,1
15067,1
15068,1
15069,3
15070,1
15071,2
15072,1
15073,2
15074,1
15075,2
15076,1
15077,6
15078,5
15079,3
15080,2
15081,1
15082,6
15083,1
15084,1
15085,1
15086,1
15087,2
15088,5
15089,6
15090,1
15091,1
15092,5
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,2
15102,2
15103,1
15104,1
15105,1
15106,2
15107,6
15108,5
15109,1
15110,2
15111,1
15112,1
15113,2
15114,6
15115,6
15116,1
15117,1
15118,1
15119,1
15120,2
15121,1
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,2
15129,1
15130,1
15131,3
15132,2
15133,5
15134,1
15135,5
15136,1
15137,1
15138,2
15139,1
15140,2
15141,4
15142,1
15143,6
15144,5
15145,1
15146,2
15147,5
15148,2
15149,2
15150,1
15151,1
15152,6
15153,2
15154,4
15155,1
15156,3
15157,2
15158,1
15159,1
15160,1
15161,1
15162,6
15163,1
15164,1
15165,2
15166,5
15167,1
15168,4
15169,1
15170,6
15171,5
15172,6
15173,1
15174,4
15175,1
15176,2
15177,1
15178,1
15179,2
15180,5
15181,1
15182,5
15183,1
15184,1
15185,1
15186,5
15187,1
15188,2
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,3
15197,1
15198,6
15199,2
15200,1
15201,5
15202,6
15203,1
15204,5
15205,1
15206,6
15207,1
15208,1
15209,1
15210,6
15211,1
15212,1
15213,1
15214,1
15215,1
15216,1
15217,1
15218,6
15219,1
15220,6
15221,1
15222,1
15223,3
15224,1
15225,1
15226,2
15227,5
15228,3
15229,3
15230,1
15231,1
15232,5
15233,2
15234,5
15235,1
15236,1
15237,5
15238,1
15239,1
15240,1
15241,1
15242,1
15243,2
15244,1
15245,1
15246,2
15247,1
15248,1
15249,1
15250,1
15251,6
15252,1
15253,1
15254,5
15255,1
15256,1
15257,2
15258,1
15259,2
15260,2
15261,6
15262,6
15263,1
15264,1
15265,1
15266,1
15267,1
15268,1
15269,1
15270,6
15271,2
15272,2
15273,2
15274,1
15275,5
15276,1
15277,5
15278,1
15279,1
15280,3
15281,2
15282,1
15283,5
15284,1
15285,1
15286,6
15287,1
15288,5
15289,1
15290,2
15291,3
15292,1
15293,1
15294,6
15295,2
15296,1
15297,1
15298,1
15299,5
15300,1
15301,1
15302,1
15303,1
15304,2
15305,2
15306,2
15307,5
15308,1
15309,1
15310,1
15311,1
15312,2
15313,2
15314,1
15315,2
15316,1
15317,1
15318,1
15319,5
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,2
15328,3
15329,1
15330,1
15331,5
15332,1
15333,3
15334,1
15335,1
15336,6
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,3
15347,3
15348,2
15349,4
15350,1
15351,1
15352,5
15353,2
15354,5
15355,1
15356,5
15357,1
15358,5
15359,1
15360,2
15361,1
15362,1
15363,1
15364,1
15365,1
15366,2
15367,1
15368,5
15369,1
15370,5
15371,2
15372,2
15373,1
15374,1
15375,1
15376,1
15377,2
15378,1
15379,5
15380,3
15381,1
15382,1
15383,1
15384,3
15385,5
15386,1
15387,2
15388,6
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,6
15397,5
15398,5
15399,1
15400,1
15401,1
15402,1
15403,1
15404,2
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,3
15412,1
15413,1
15414,1
15415,1
15416,1
15417,2
15418,4
15419,5
15420,2
15421,1
15422,1
15423,1
15424,1
15425,1
15426,5
15427,2
15428,2
15429,1
15430,1
15431,2
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,5
15439,1
15440,1
15441,2
15442,1
15443,1
15444,2
15445,1
15446,2
15447,1
15448,1
15449,1
15450,6
15451,1
15452,5
15453,1
15454,1
15455,6
15456,6
15457,6
15458,1
15459,4
15460,1
15461,1
15462,1
15463,6
15464,1
15465,1
15466,1
15467,1
15468,2
15469,1
15470,1
15471,1
15472,1
15473,1
15474,2
15475,6
15476,2
15477,1
15478,3
15479,1
15480,1
15481,1
15482,1
15483,2
15484,6
15485,1
15486,1
15487,5
15488,6
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15497,1
15498,1
15499,2
15500,5
15501,1
15502,1
15503,6
15504,6
15505,5
15506,2
15507,1
15508,5
15509,1
15510,1
15511,6
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,1
15519,1
15520,4
15521,3
15522,5
15523,6
15524,1
15525,5
15526,1
15527,1
15528,2
15529,1
15530,1
15531,1
15532,1
15533,1
15534,3
15535,1
15536,1
15537,2
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,2
15545,3
15546,1
15547,2
15548,1
15549,1
15550,5
15551,1
15552,6
15553,1
15554,5
15555,1
15556,3
15557,3
15558,1
15559,6
15560,1
15561,4
15562,1
15563,5
15564,1
15565,1
15566,1
15567,6
15568,1
15569,1
15570,5
15571,5
15572,3
15573,1
15574,2
15575,6
15576,1
15577,1
15578,1
15579,1
15580,1
15581,2
15582,1
15583,3
15584,5
15585,5
15586,2
15587,6
15588,2
15589,1
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,6
15597,1
15598,1
15599,1
15600,2
15601,2
15602,5
15603,1
15604,1
15605,1
15606,2
15607,1
15608,1
15609,6
15610,1
15611,2
15612,5
15613,2
15614,1
15615,1
15616,2
15617,2
15618,1
15619,1
15620,1
15621,6
15622,1
15623,6
15624,1
15625,5
15626,1
15627,1
15628,6
15629,1
15630,1
15631,6
15632,2
15633,1
15634,1
15635,1
15636,2
15637,3
15638,6
15639,1
15640,1
15641,5
15642,1
15643,1
15644,1
15645,1
15646,6
15647,1
15648,1
15649,1
15650,5
15651,6
15652,1
15653,6
15654,2
15655,2
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,5
15664,1
15665,1
15666,1
15667,1
15668,1
15669,5
15670,5
15671,1
15672,1
15673,2
15674,1
15675,1
15676,2
15677,6
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,5
15694,6
15695,5
15696,6
15697,1
15698,1
15699,4
15700,3
15701,1
15702,6
15703,1
15704,1
15705,2
15706,1
15707,1
15708,6
15709,1
15710,1
15711,1
15712,1
15713,1
15714,6
15715,1
15716,2
15717,1
15718,1
15719,5
15720,1
15721,5
15722,3
15723,1
15724,4
15725,1
15726,6
15727,5
15728,1
15729,1
15730,1
15731,1
15732,2
15733,1
15734,2
15735,1
15736,5
15737,5
15738,1
15739,5
15740,1
15741,2
15742,1
15743,1
15744,1
15745,3
15746,1
15747,1
15748,1
15749,1
15750,1
15751,2
15752,1
15753,1
15754,2
15755,1
15756,1
15757,2
15758,6
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,5
15766,1
15767,1
15768,1
15769,1
15770,5
15771,6
15772,1
15773,3
15774,6
15775,1
15776,1
15777,5
15778,6
15779,5
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,2
15793,1
15794,1
15795,2
15796,2
15797,5
15798,5
15799,1
15800,1
15801,1
15802,1
15803,5
15804,1
15805,6
15806,3
15807,1
15808,1
15809,1
15810,1
15811,1
15812,1
15813,1
15814,5
15815,6
15816,6
15817,5
15818,2
15819,1
15820,1
15821,1
15822,1
15823,1
15824,2
15825,1
15826,1
15827,1
15828,1
15829,5
15830,1
15831,1
15832,1
15833,1
15834,3
15835,1
15836,1
15837,1
15838,1
15839,1
15840,2
15841,1
15842,1
15843,1
15844,2
15845,2
15846,1
15847,1
15848,6
15849,2
15850,1
15851,1
15852,2
15853,1
15854,1
15855,1
15856,1
15857,1
15858,6
15859,1
15860,2
15861,1
15862,2
15863,1
15864,1
15865,5
15866,2
15867,2
15868,1
15869,1
15870,6
15871,1
15872,1
15873,5
15874,1
15875,1
15876,6
15877,1
15878,1
15879,1
15880,4
15881,1
15882,1
15883,1
15884,5
15885,4
15886,5
15887,1
15888,1
15889,1
15890,1
15891,5
15892,2
15893,1
15894,1
15895,1
15896,6
15897,1
15898,1
15899,1
15900,1
15901,1
15902,3
15903,1
15904,2
15905,1
15906,6
15907,1
15908,5
15909,6
15910,1
15911,1
15912,1
15913,1
15914,2
15915,1
15916,2
15917,2
15918,1
15919,1
15920,1
15921,1
15922,5
15923,1
15924,5
15925,1
15926,1
15927,1
15928,1
15929,2
15930,2
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,5
15942,2
15943,1
15944,2
15945,3
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,5
15957,1
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,2
15965,6
15966,1
15967,1
15968,1
15969,2
15970,5
15971,1
15972,6
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,1
15980,3
15981,3
15982,2
15983,1
15984,1
15985,1
15986,2
15987,1
15988,1
15989,1
15990,1
15991,2
15992,1
15993,1
15994,1
15995,5
15996,1
15997,1
15998,2
15999,1
16000,3
16001,5
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16008,1
16009,1
16010,1
16011,1
16012,5
16013,3
16014,6
16015,5
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,4
16023,5
16024,1
16025,3
16026,1
16027,1
16028,1
16029,2
16030,2
16031,6
16032,1
16033,1
16034,1
16035,1
16036,5
16037,1
16038,1
16039,2
16040,5
16041,3
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,5
16049,1
16050,1
16051,2
16052,1
16053,1
16054,5
16055,5
16056,5
16057,6
16058,1
16059,1
16060,1
16061,6
16062,1
16063,5
16064,1
16065,1
16066,2
16067,5
16068,1
16069,1
16070,1
16071,1
16072,1
16073,2
16074,1
16075,1
16076,2
16077,5
16078,3
16079,2
16080,4
16081,1
16082,2
16083,1
16084,1
16085,6
16086,1
16087,5
16088,3
16089,6
16090,1
16091,3
16092,1
16093,6
16094,5
16095,5
16096,1
16097,1
16098,1
16099,1
16100,1
16101,5
16102,5
16103,5
16104,2
16105,1
16106,1
16107,2
16108,1
16109,1
16110,1
16111,1
16112,1
16113,2
16114,2
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,2
16122,2
16123,1
16124,6
16125,2
16126,5
16127,1
16128,6
16129,1
16130,2
16131,1
16132,1
16133,4
16134,2
16135,1
16136,1
16137,1
16138,6
16139,1
16140,5
16141,3
16142,3
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,5
16150,5
16151,6
16152,1
16153,2
16154,5
16155,2
16156,1
16157,3
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,5
16166,1
16167,1
16168,3
16169,1
16170,1
16171,2
16172,5
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,2
16188,2
16189,2
16190,1
16191,3
16192,1
16193,1
16194,1
16195,2
16196,1
16197,5
16198,2
16199,1
16200,1
16201,1
16202,1
16203,3
16204,1
16205,1
16206,1
16207,2
16208,1
16209,1
16210,2
16211,1
16212,2
16213,5
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,5
16226,2
16227,1
16228,2
16229,6
16230,1
16231,1
16232,5
16233,1
16234,1
16235,1
16236,1
16237,1
16238,2
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,6
16253,5
16254,1
16255,1
16256,1
16257,1
16258,1
16259,1
16260,1
16261,5
16262,1
16263,1
16264,3
16265,1
16266,1
16267,1
16268,1
16269,2
16270,1
16271,3
16272,1
16273,1
16274,2
16275,6
16276,1
16277,1
16278,3
16279,1
16280,2
16281,1
16282,1
16283,1
16284,3
16285,1
16286,6
16287,1
16288,3
16289,1
16290,2
16291,1
16292,1
16293,1
16294,2
16295,1
16296,2
16297,1
16298,1
16299,5
16300,1
16301,4
16302,1
16303,1
16304,1
16305,1
16306,6
16307,4
16308,1
16309,1
16310,1
16311,1
16312,1
16313,6
16314,1
16315,2
16316,2
16317,1
16318,6
16319,5
16320,6
16321,1
16322,2
16323,1
16324,1
16325,1
16326,1
16327,5
16328,1
16329,1
16330,2
16331,2
16332,5
16333,1
16334,1
16335,2
16336,1
16337,1
16338,1
16339,1
16340,6
16341,1
16342,3
16343,5
16344,5
16345,1
16346,1
16347,2
16348,2
16349,3
16350,6
16351,1
16352,1
16353,1
16354,3
16355,1
16356,1
16357,1
16358,5
16359,2
16360,2
16361,1
16362,1
16363,1
16364,4
16365,2
16366,1
16367,1
16368,1
16369,1
16370,1
16371,5
16372,5
16373,1
16374,1
16375,6
16376,1
16377,1
16378,2
16379,1
16380,1
16381,1
16382,2
16383,1
16384,1
16385,6
16386,2
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,6
16394,2
16395,1
16396,1
16397,1
16398,5
16399,1
16400,1
16401,1
16402,2
16403,1
16404,1
16405,5
16406,1
16407,5
16408,1
16409,2
16410,6
16411,1
16412,1
16413,3
16414,1
16415,4
16416,5
16417,6
16418,1
16419,1
16420,1
16421,1
16422,1
16423,1
16424,1
16425,1
16426,2
16427,1
16428,1
16429,2
16430,1
16431,6
16432,1
16433,2
16434,1
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,2
16442,1
16443,1
16444,1
16445,1
16446,6
16447,5
16448,5
16449,3
16450,5
16451,3
16452,1
16453,1
16454,1
16455,2
16456,1
16457,1
16458,1
16459,2
16460,1
16461,1
16462,1
16463,2
16464,3
16465,2
16466,1
16467,1
16468,2
16469,1
16470,1
16471,1
16472,1
16473,6
16474,1
16475,3
16476,2
16477,1
16478,1
16479,1
16480,1
16481,1
16482,1
16483,1
16484,1
16485,5
16486,2
16487,1
16488,1
16489,1
16490,1
16491,1
16492,2
16493,2
16494,2
16495,1
16496,6
16497,5
16498,2
16499,1
16500,2
16501,1
16502,3
16503,3
16504,6
16505,2
16506,2
16507,1
16508,5
16509,1
16510,1
16511,5
16512,6
16513,1
16514,6
16515,1
16516,2
16517,1
16518,1
16519,5
16520,2
16521,1
16522,5
16523,1
16524,1
16525,2
16526,2
16527,5
16528,2
16529,1
16530,1
16531,2
16532,5
16533,5
16534,1
16535,2
16536,6
16537,6
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,6
16547,1
16548,1
16549,4
16550,1
16551,2
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16562,5
16563,1
16564,1
16565,6
16566,1
16567,1
16568,5
16569,5
16570,5
16571,2
16572,1
16573,2
16574,1
16575,3
16576,5
16577,1
16578,5
16579,1
16580,2
16581,6
16582,1
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,1
16590,2
16591,5
16592,2
16593,1
16594,1
16595,3
16596,1
16597,3
16598,1
16599,1
16600,1
16601,1
16602,4
16603,2
16604,5
16605,2
16606,3
16607,1
16608,1
16609,1
16610,1
16611,1
16612,5
16613,2
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,2
16621,2
16622,1
16623,2
16624,1
16625,1
16626,1
16627,1
16628,3
16629,1
16630,1
16631,1
16632,1
16633,1
16634,5
16635,6
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,5
16647,1
16648,2
16649,1
16650,1
16651,6
16652,1
16653,1
16654,1
16655,1
16656,2
16657,1
16658,4
16659,1
16660,1
16661,1
16662,1
16663,1
16664,6
16665,3
16666,1
16667,1
16668,5
16669,2
16670,5
16671,2
16672,1
16673,3
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,1
16684,2
16685,1
16686,2
16687,2
16688,1
16689,2
16690,5
16691,1
16692,6
16693,5
16694,1
16695,5
16696,1
16697,1
16698,1
16699,1
16700,3
16701,1
16702,1
16703,1
16704,1
16705,6
16706,1
16707,2
16708,1
16709,2
16710,2
16711,1
16712,1
16713,1
16714,1
16715,1
16716,6
16717,1
16718,2
16719,1
16720,1
16721,1
16722,1
16723,1
16724,2
16725,3
16726,1
16727,1
16728,6
16729,1
16730,5
16731,1
16732,6
16733,1
16734,1
16735,5
16736,1
16737,1
16738,1
16739,1
16740,6
16741,2
16742,1
16743,4
16744,6
16745,1
16746,6
16747,1
16748,1
16749,6
16750,1
16751,1
16752,1
16753,2
16754,1
16755,1
16756,3
16757,1
16758,1
16759,2
16760,1
16761,3
16762,1
16763,5
16764,2
16765,1
16766,1
16767,2
16768,4
16769,5
16770,1
16771,2
16772,2
16773,3
16774,4
16775,1
16776,1
16777,1
16778,1
16779,6
16780,1
16781,4
16782,1
16783,1
16784,2
16785,1
16786,1
16787,5
16788,1
16789,3
16790,5
16791,2
16792,1
16793,1
16794,4
16795,1
16796,1
16797,1
16798,6
16799,1
16800,1
16801,1
16802,3
16803,2
16804,5
16805,1
16806,1
16807,2
16808,1
16809,1
16810,1
16811,5
16812,1
16813,5
16814,1
16815,1
16816,1
16817,5
16818,1
16819,1
16820,6
16821,2
16822,6
16823,2
16824,1
16825,1
16826,1
16827,1
16828,1
16829,5
16830,1
16831,1
16832,1
16833,2
16834,1
16835,1
16836,5
16837,1
16838,1
16839,2
16840,5
16841,1
16842,1
16843,5
16844,2
16845,1
16846,1
16847,1
16848,1
16849,5
16850,5
16851,1
16852,1
16853,2
16854,1
16855,1
16856,1
16857,1
16858,1
16859,5
16860,1
16861,1
16862,5
16863,1
16864,1
16865,1
16866,5
16867,1
16868,1
16869,1
16870,2
16871,2
16872,1
16873,1
16874,2
